codigo_departamento;codigo_municipio;nombre_departamento;nombre_municipio;departamento_guid
05;05001;ANTIOQUIA;MEDELLÍN;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05002;ANTIOQUIA;ABEJORRAL;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05004;ANTIOQUIA;ABRIAQUÍ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05021;ANTIOQUIA;ALEJANDRÍA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05030;ANTIOQUIA;AMAGÁ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05031;ANTIOQUIA;AMALFI;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05034;ANTIOQUIA;ANDES;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05036;ANTIOQUIA;ANGELÓPOLIS;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05038;ANTIOQUIA;ANGOSTURA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05040;ANTIOQUIA;ANORÍ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05042;ANTIOQUIA;SANTA FÉ DE ANTIOQUIA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05044;ANTIOQUIA;ANZÁ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05045;ANTIOQUIA;APARTADÓ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05051;ANTIOQUIA;ARBOLETES;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05055;ANTIOQUIA;ARGELIA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05059;ANTIOQUIA;ARMENIA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05079;ANTIOQUIA;BARBOSA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05086;ANTIOQUIA;BELMIRA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05088;ANTIOQUIA;BELLO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05091;ANTIOQUIA;BETANIA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05093;ANTIOQUIA;BETULIA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05101;ANTIOQUIA;CIUDAD BOLÍVAR;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05107;ANTIOQUIA;BRICEÑO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05113;ANTIOQUIA;BURITICÁ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05120;ANTIOQUIA;CÁCERES;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05125;ANTIOQUIA;CAICEDO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05129;ANTIOQUIA;CALDAS;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05134;ANTIOQUIA;CAMPAMENTO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05138;ANTIOQUIA;CAÑASGORDAS;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05142;ANTIOQUIA;CARACOLÍ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05145;ANTIOQUIA;CARAMANTA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05147;ANTIOQUIA;CAREPA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05148;ANTIOQUIA;EL CARMEN DE VIBORAL;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05150;ANTIOQUIA;CAROLINA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05154;ANTIOQUIA;CAUCASIA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05172;ANTIOQUIA;CHIGORODÓ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05190;ANTIOQUIA;CISNEROS;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05197;ANTIOQUIA;COCORNÁ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05206;ANTIOQUIA;CONCEPCIÓN;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05209;ANTIOQUIA;CONCORDIA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05212;ANTIOQUIA;COPACABANA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05234;ANTIOQUIA;DABEIBA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05237;ANTIOQUIA;DONMATÍAS;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05240;ANTIOQUIA;EBÉJICO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05250;ANTIOQUIA;EL BAGRE;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05264;ANTIOQUIA;ENTRERRÍOS;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05266;ANTIOQUIA;ENVIGADO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05282;ANTIOQUIA;FREDONIA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05284;ANTIOQUIA;FRONTINO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05306;ANTIOQUIA;GIRALDO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05308;ANTIOQUIA;GIRARDOTA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05310;ANTIOQUIA;GÓMEZ PLATA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05313;ANTIOQUIA;GRANADA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05315;ANTIOQUIA;GUADALUPE;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05318;ANTIOQUIA;GUARNE;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05321;ANTIOQUIA;GUATAPÉ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05347;ANTIOQUIA;HELICONIA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05353;ANTIOQUIA;HISPANIA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05360;ANTIOQUIA;ITAGÜÍ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05361;ANTIOQUIA;ITUANGO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05364;ANTIOQUIA;JARDÍN;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05368;ANTIOQUIA;JERICÓ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05376;ANTIOQUIA;LA CEJA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05380;ANTIOQUIA;LA ESTRELLA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05390;ANTIOQUIA;LA PINTADA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05400;ANTIOQUIA;LA UNIÓN;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05411;ANTIOQUIA;LIBORINA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05425;ANTIOQUIA;MACEO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05440;ANTIOQUIA;MARINILLA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05467;ANTIOQUIA;MONTEBELLO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05475;ANTIOQUIA;MURINDÓ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05480;ANTIOQUIA;MUTATÁ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05483;ANTIOQUIA;NARIÑO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05490;ANTIOQUIA;NECOCLÍ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05495;ANTIOQUIA;NECHÍ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05501;ANTIOQUIA;OLAYA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05541;ANTIOQUIA;PEÑOL;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05543;ANTIOQUIA;PEQUE;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05576;ANTIOQUIA;PUEBLORRICO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05579;ANTIOQUIA;PUERTO BERRÍO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05585;ANTIOQUIA;PUERTO NARE;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05591;ANTIOQUIA;PUERTO TRIUNFO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05604;ANTIOQUIA;REMEDIOS;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05607;ANTIOQUIA;RETIRO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05615;ANTIOQUIA;RIONEGRO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05628;ANTIOQUIA;SABANALARGA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05631;ANTIOQUIA;SABANETA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05642;ANTIOQUIA;SALGAR;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05647;ANTIOQUIA;SAN ANDRÉS DE CUERQUÍA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05649;ANTIOQUIA;SAN CARLOS;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05652;ANTIOQUIA;SAN FRANCISCO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05656;ANTIOQUIA;SAN JERÓNIMO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05658;ANTIOQUIA;SAN JOSÉ DE LA MONTAÑA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05659;ANTIOQUIA;SAN JUAN DE URABÁ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05660;ANTIOQUIA;SAN LUIS;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05664;ANTIOQUIA;SAN PEDRO DE LOS MILAGROS;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05665;ANTIOQUIA;SAN PEDRO DE URABÁ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05667;ANTIOQUIA;SAN RAFAEL;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05670;ANTIOQUIA;SAN ROQUE;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05674;ANTIOQUIA;SAN VICENTE FERRER;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05679;ANTIOQUIA;SANTA BÁRBARA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05686;ANTIOQUIA;SANTA ROSA DE OSOS;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05690;ANTIOQUIA;SANTO DOMINGO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05697;ANTIOQUIA;EL SANTUARIO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05736;ANTIOQUIA;SEGOVIA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05756;ANTIOQUIA;SONSÓN;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05761;ANTIOQUIA;SOPETRÁN;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05789;ANTIOQUIA;TÁMESIS;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05790;ANTIOQUIA;TARAZÁ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05792;ANTIOQUIA;TARSO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05809;ANTIOQUIA;TITIRIBÍ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05819;ANTIOQUIA;TOLEDO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05837;ANTIOQUIA;TURBO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05842;ANTIOQUIA;URAMITA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05847;ANTIOQUIA;URRAO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05854;ANTIOQUIA;VALDIVIA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05856;ANTIOQUIA;VALPARAÍSO;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05858;ANTIOQUIA;VEGACHÍ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05861;ANTIOQUIA;VENECIA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05873;ANTIOQUIA;VIGÍA DEL FUERTE;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05885;ANTIOQUIA;YALÍ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05887;ANTIOQUIA;YARUMAL;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05890;ANTIOQUIA;YOLOMBÓ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05893;ANTIOQUIA;YONDÓ;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
05;05895;ANTIOQUIA;ZARAGOZA;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
08;08001;ATLÁNTICO;BARRANQUILLA;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08078;ATLÁNTICO;BARANOA;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08137;ATLÁNTICO;CAMPO DE LA CRUZ;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08141;ATLÁNTICO;CANDELARIA;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08296;ATLÁNTICO;GALAPA;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08372;ATLÁNTICO;JUAN DE ACOSTA;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08421;ATLÁNTICO;LURUACO;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08433;ATLÁNTICO;MALAMBO;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08436;ATLÁNTICO;MANATÍ;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08520;ATLÁNTICO;PALMAR DE VARELA;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08549;ATLÁNTICO;PIOJÓ;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08558;ATLÁNTICO;POLONUEVO;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08560;ATLÁNTICO;PONEDERA;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08573;ATLÁNTICO;PUERTO COLOMBIA;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08606;ATLÁNTICO;REPELÓN;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08634;ATLÁNTICO;SABANAGRANDE;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08638;ATLÁNTICO;SABANALARGA;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08675;ATLÁNTICO;SANTA LUCÍA;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08685;ATLÁNTICO;SANTO TOMÁS;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08758;ATLÁNTICO;SOLEDAD;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08770;ATLÁNTICO;SUAN;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08832;ATLÁNTICO;TUBARÁ;1205920d-5f2a-426c-a6ee-1a64d20130b0
08;08849;ATLÁNTICO;USIACURÍ;1205920d-5f2a-426c-a6ee-1a64d20130b0
11;11001;BOGOTÁ. D.C.;BOGOTÁ. D.C.;e16028ce-2c3c-4ddd-88e8-7342931bb650
13;13001;BOLÍVAR;CARTAGENA DE INDIAS;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13006;BOLÍVAR;ACHÍ;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13030;BOLÍVAR;ALTOS DEL ROSARIO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13042;BOLÍVAR;ARENAL;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13052;BOLÍVAR;ARJONA;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13062;BOLÍVAR;ARROYOHONDO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13074;BOLÍVAR;BARRANCO DE LOBA;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13140;BOLÍVAR;CALAMAR;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13160;BOLÍVAR;CANTAGALLO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13188;BOLÍVAR;CICUCO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13212;BOLÍVAR;CÓRDOBA;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13222;BOLÍVAR;CLEMENCIA;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13244;BOLÍVAR;EL CARMEN DE BOLÍVAR;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13248;BOLÍVAR;EL GUAMO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13268;BOLÍVAR;EL PEÑÓN;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13300;BOLÍVAR;HATILLO DE LOBA;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13430;BOLÍVAR;MAGANGUÉ;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13433;BOLÍVAR;MAHATES;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13440;BOLÍVAR;MARGARITA;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13442;BOLÍVAR;MARÍA LA BAJA;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13458;BOLÍVAR;MONTECRISTO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13468;BOLÍVAR;SANTA CRUZ DE MOMPOX;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13473;BOLÍVAR;MORALES;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13490;BOLÍVAR;NOROSÍ;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13549;BOLÍVAR;PINILLOS;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13580;BOLÍVAR;REGIDOR;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13600;BOLÍVAR;RÍO VIEJO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13620;BOLÍVAR;SAN CRISTÓBAL;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13647;BOLÍVAR;SAN ESTANISLAO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13650;BOLÍVAR;SAN FERNANDO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13654;BOLÍVAR;SAN JACINTO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13655;BOLÍVAR;SAN JACINTO DEL CAUCA;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13657;BOLÍVAR;SAN JUAN NEPOMUCENO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13667;BOLÍVAR;SAN MARTÍN DE LOBA;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13670;BOLÍVAR;SAN PABLO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13673;BOLÍVAR;SANTA CATALINA;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13683;BOLÍVAR;SANTA ROSA;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13688;BOLÍVAR;SANTA ROSA DEL SUR;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13744;BOLÍVAR;SIMITÍ;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13760;BOLÍVAR;SOPLAVIENTO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13780;BOLÍVAR;TALAIGUA NUEVO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13810;BOLÍVAR;TIQUISIO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13836;BOLÍVAR;TURBACO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13838;BOLÍVAR;TURBANÁ;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13873;BOLÍVAR;VILLANUEVA;35c6840d-d6e5-4b6b-99d9-23da7ba74321
13;13894;BOLÍVAR;ZAMBRANO;35c6840d-d6e5-4b6b-99d9-23da7ba74321
15;15001;BOYACÁ;TUNJA;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15022;BOYACÁ;ALMEIDA;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15047;BOYACÁ;AQUITANIA;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15051;BOYACÁ;ARCABUCO;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15087;BOYACÁ;BELÉN;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15090;BOYACÁ;BERBEO;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15092;BOYACÁ;BETÉITIVA;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15097;BOYACÁ;BOAVITA;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15104;BOYACÁ;BOYACÁ;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15106;BOYACÁ;BRICEÑO;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15109;BOYACÁ;BUENAVISTA;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15114;BOYACÁ;BUSBANZÁ;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15131;BOYACÁ;CALDAS;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15135;BOYACÁ;CAMPOHERMOSO;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15162;BOYACÁ;CERINZA;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15172;BOYACÁ;CHINAVITA;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15176;BOYACÁ;CHIQUINQUIRÁ;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15180;BOYACÁ;CHISCAS;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15183;BOYACÁ;CHITA;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15185;BOYACÁ;CHITARAQUE;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15187;BOYACÁ;CHIVATÁ;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15189;BOYACÁ;CIÉNEGA;8ae009cd-eaca-475a-8282-9741ae3017eb
15;15204;BOYACÁ;CÓMBITA;8ae009cd-eaca-475a-8282-9741ae3017eb
