codigo_departamento;codigo_municipio;nombre_departamento;nombre_municipio;departamento_guid
23;23586;CÓRDOBA;PURÍSIMA DE LA CONCEPCIÓN;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
23;23660;CÓRDOBA;SAHAGÚN;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
23;23670;CÓRDOBA;SAN ANDRÉS DE SOTAVENTO;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
23;23672;CÓRDOBA;SAN ANTERO;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
23;23675;CÓRDOBA;SAN BERNARDO DEL VIENTO;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
23;23678;CÓRDOBA;SAN CARLOS;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
23;23682;CÓRDOBA;SAN JOSÉ DE URÉ;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
23;23686;CÓRDOBA;SAN PELAYO;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
23;23807;CÓRDOBA;TIERRALTA;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
23;23815;CÓRDOBA;TUCHÍN;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
23;23855;CÓRDOBA;VALENCIA;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
25;25001;CUNDINAMARCA;AGUA DE DIOS;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25019;CUNDINAMARCA;ALBÁN;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25035;CUNDINAMARCA;ANAPOIMA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25040;CUNDINAMARCA;ANOLAIMA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25053;CUNDINAMARCA;ARBELÁEZ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25086;CUNDINAMARCA;BELTRÁN;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25095;CUNDINAMARCA;BITUIMA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25099;CUNDINAMARCA;BOJACÁ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25120;CUNDINAMARCA;CABRERA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25123;CUNDINAMARCA;CACHIPAY;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25126;CUNDINAMARCA;CAJICÁ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25148;CUNDINAMARCA;CAPARRAPÍ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25151;CUNDINAMARCA;CÁQUEZA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25154;CUNDINAMARCA;CARMEN DE CARUPA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25168;CUNDINAMARCA;CHAGUANÍ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25175;CUNDINAMARCA;CHÍA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25178;CUNDINAMARCA;CHIPAQUE;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25181;CUNDINAMARCA;CHOACHÍ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25183;CUNDINAMARCA;CHOCONTÁ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25200;CUNDINAMARCA;COGUA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25214;CUNDINAMARCA;COTA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25224;CUNDINAMARCA;CUCUNUBÁ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25245;CUNDINAMARCA;EL COLEGIO;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25258;CUNDINAMARCA;EL PEÑÓN;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25260;CUNDINAMARCA;EL ROSAL;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25269;CUNDINAMARCA;FACATATIVÁ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25279;CUNDINAMARCA;FÓMEQUE;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25281;CUNDINAMARCA;FOSCA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25286;CUNDINAMARCA;FUNZA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25288;CUNDINAMARCA;FÚQUENE;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25290;CUNDINAMARCA;FUSAGASUGÁ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25293;CUNDINAMARCA;GACHALÁ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25295;CUNDINAMARCA;GACHANCIPÁ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25297;CUNDINAMARCA;GACHETÁ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25299;CUNDINAMARCA;GAMA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25307;CUNDINAMARCA;GIRARDOT;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25312;CUNDINAMARCA;GRANADA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25317;CUNDINAMARCA;GUACHETÁ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25320;CUNDINAMARCA;GUADUAS;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25322;CUNDINAMARCA;GUASCA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25324;CUNDINAMARCA;GUATAQUÍ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25326;CUNDINAMARCA;GUATAVITA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25328;CUNDINAMARCA;GUAYABAL DE SÍQUIMA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25335;CUNDINAMARCA;GUAYABETAL;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25339;CUNDINAMARCA;GUTIÉRREZ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25368;CUNDINAMARCA;JERUSALÉN;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25372;CUNDINAMARCA;JUNÍN;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25377;CUNDINAMARCA;LA CALERA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25386;CUNDINAMARCA;LA MESA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25394;CUNDINAMARCA;LA PALMA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25398;CUNDINAMARCA;LA PEÑA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25402;CUNDINAMARCA;LA VEGA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25407;CUNDINAMARCA;LENGUAZAQUE;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25426;CUNDINAMARCA;MACHETÁ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25430;CUNDINAMARCA;MADRID;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25436;CUNDINAMARCA;MANTA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25438;CUNDINAMARCA;MEDINA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25473;CUNDINAMARCA;MOSQUERA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25483;CUNDINAMARCA;NARIÑO;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25486;CUNDINAMARCA;NEMOCÓN;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25488;CUNDINAMARCA;NILO;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25489;CUNDINAMARCA;NIMAIMA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25491;CUNDINAMARCA;NOCAIMA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25506;CUNDINAMARCA;VENECIA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25513;CUNDINAMARCA;PACHO;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25518;CUNDINAMARCA;PAIME;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25524;CUNDINAMARCA;PANDI;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25530;CUNDINAMARCA;PARATEBUENO;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25535;CUNDINAMARCA;PASCA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25572;CUNDINAMARCA;PUERTO SALGAR;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25580;CUNDINAMARCA;PULÍ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25592;CUNDINAMARCA;QUEBRADANEGRA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25594;CUNDINAMARCA;QUETAME;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25596;CUNDINAMARCA;QUIPILE;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25599;CUNDINAMARCA;APULO;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25612;CUNDINAMARCA;RICAURTE;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25645;CUNDINAMARCA;SAN ANTONIO DEL TEQUENDAMA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25649;CUNDINAMARCA;SAN BERNARDO;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25653;CUNDINAMARCA;SAN CAYETANO;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25658;CUNDINAMARCA;SAN FRANCISCO;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25662;CUNDINAMARCA;SAN JUAN DE RIOSECO;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25718;CUNDINAMARCA;SASAIMA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25736;CUNDINAMARCA;SESQUILÉ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25740;CUNDINAMARCA;SIBATÉ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25743;CUNDINAMARCA;SILVANIA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25745;CUNDINAMARCA;SIMIJACA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25754;CUNDINAMARCA;SOACHA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25758;CUNDINAMARCA;SOPÓ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25769;CUNDINAMARCA;SUBACHOQUE;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25772;CUNDINAMARCA;SUESCA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25777;CUNDINAMARCA;SUPATÁ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25779;CUNDINAMARCA;SUSA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25781;CUNDINAMARCA;SUTATAUSA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25785;CUNDINAMARCA;TABIO;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25793;CUNDINAMARCA;TAUSA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25797;CUNDINAMARCA;TENA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25799;CUNDINAMARCA;TENJO;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25805;CUNDINAMARCA;TIBACUY;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25807;CUNDINAMARCA;TIBIRITA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25815;CUNDINAMARCA;TOCAIMA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25817;CUNDINAMARCA;TOCANCIPÁ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25823;CUNDINAMARCA;TOPAIPÍ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25839;CUNDINAMARCA;UBALÁ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25841;CUNDINAMARCA;UBAQUE;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25843;CUNDINAMARCA;VILLA DE SAN DIEGO DE UBATÉ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25845;CUNDINAMARCA;UNE;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25851;CUNDINAMARCA;ÚTICA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25862;CUNDINAMARCA;VERGARA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25867;CUNDINAMARCA;VIANÍ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25871;CUNDINAMARCA;VILLAGÓMEZ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25873;CUNDINAMARCA;VILLAPINZÓN;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25875;CUNDINAMARCA;VILLETA;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25878;CUNDINAMARCA;VIOTÁ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25885;CUNDINAMARCA;YACOPÍ;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25898;CUNDINAMARCA;ZIPACÓN;f1739904-e536-42c2-8c27-7d67d6e7f682
25;25899;CUNDINAMARCA;ZIPAQUIRÁ;f1739904-e536-42c2-8c27-7d67d6e7f682
27;27001;CHOCÓ;QUIBDÓ;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27006;CHOCÓ;ACANDÍ;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27025;CHOCÓ;ALTO BAUDÓ;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27050;CHOCÓ;ATRATO;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27073;CHOCÓ;BAGADÓ;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27075;CHOCÓ;BAHÍA SOLANO;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27077;CHOCÓ;BAJO BAUDÓ;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27099;CHOCÓ;BOJAYÁ;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27135;CHOCÓ;EL CANTÓN DEL SAN PABLO;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27150;CHOCÓ;CARMEN DEL DARIÉN;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27160;CHOCÓ;CÉRTEGUI;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27205;CHOCÓ;CONDOTO;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27245;CHOCÓ;EL CARMEN DE ATRATO;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27250;CHOCÓ;EL LITORAL DEL SAN JUAN;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27361;CHOCÓ;ISTMINA;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27372;CHOCÓ;JURADÓ;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27413;CHOCÓ;LLORÓ;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27425;CHOCÓ;MEDIO ATRATO;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27430;CHOCÓ;MEDIO BAUDÓ;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27450;CHOCÓ;MEDIO SAN JUAN;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27491;CHOCÓ;NÓVITA;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27495;CHOCÓ;NUQUÍ;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27580;CHOCÓ;RÍO IRÓ;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27600;CHOCÓ;RÍO QUITO;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27615;CHOCÓ;RIOSUCIO;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27660;CHOCÓ;SAN JOSÉ DEL PALMAR;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27745;CHOCÓ;SIPÍ;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27787;CHOCÓ;TADÓ;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27800;CHOCÓ;UNGUÍA;ac8970d8-6f04-44ec-a74a-75283705dc69
27;27810;CHOCÓ;UNIÓN PANAMERICANA;ac8970d8-6f04-44ec-a74a-75283705dc69
41;41001;HUILA;NEIVA;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41006;HUILA;ACEVEDO;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41013;HUILA;AGRADO;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41016;HUILA;AIPE;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41020;HUILA;ALGECIRAS;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41026;HUILA;ALTAMIRA;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41078;HUILA;BARAYA;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41132;HUILA;CAMPOALEGRE;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41206;HUILA;COLOMBIA;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41244;HUILA;ELÍAS;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41298;HUILA;GARZÓN;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41306;HUILA;GIGANTE;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41319;HUILA;GUADALUPE;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41349;HUILA;HOBO;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41357;HUILA;ÍQUIRA;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41359;HUILA;ISNOS;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41378;HUILA;LA ARGENTINA;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41396;HUILA;LA PLATA;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41483;HUILA;NÁTAGA;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41503;HUILA;OPORAPA;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41518;HUILA;PAICOL;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41524;HUILA;PALERMO;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41530;HUILA;PALESTINA;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41548;HUILA;PITAL;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41551;HUILA;PITALITO;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41615;HUILA;RIVERA;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41660;HUILA;SALADOBLANCO;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41668;HUILA;SAN AGUSTÍN;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41676;HUILA;SANTA MARÍA;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41770;HUILA;SUAZA;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41791;HUILA;TARQUI;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41797;HUILA;TESALIA;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41799;HUILA;TELLO;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41801;HUILA;TERUEL;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41807;HUILA;TIMANÁ;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41872;HUILA;VILLAVIEJA;38c830e4-ba5b-4046-aab2-4aabf797b7d2
41;41885;HUILA;YAGUARÁ;38c830e4-ba5b-4046-aab2-4aabf797b7d2
44;44001;LA GUAJIRA;RIOHACHA;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
44;44035;LA GUAJIRA;ALBANIA;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
44;44078;LA GUAJIRA;BARRANCAS;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
44;44090;LA GUAJIRA;DIBULLA;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
44;44098;LA GUAJIRA;DISTRACCIÓN;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
44;44110;LA GUAJIRA;EL MOLINO;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
44;44279;LA GUAJIRA;FONSECA;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
44;44378;LA GUAJIRA;HATONUEVO;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
44;44420;LA GUAJIRA;LA JAGUA DEL PILAR;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
44;44430;LA GUAJIRA;MAICAO;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
44;44560;LA GUAJIRA;MANAURE;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
44;44650;LA GUAJIRA;SAN JUAN DEL CESAR;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
44;44847;LA GUAJIRA;URIBIA;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
44;44855;LA GUAJIRA;URUMITA;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
44;44874;LA GUAJIRA;VILLANUEVA;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
47;47001;MAGDALENA;SANTA MARTA;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47030;MAGDALENA;ALGARROBO;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47053;MAGDALENA;ARACATACA;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47058;MAGDALENA;ARIGUANÍ;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47161;MAGDALENA;CERRO DE SAN ANTONIO;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47170;MAGDALENA;CHIVOLO;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47189;MAGDALENA;CIÉNAGA;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47205;MAGDALENA;CONCORDIA;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47245;MAGDALENA;EL BANCO;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47258;MAGDALENA;EL PIÑÓN;aa9aaa76-b18f-4681-b046-cb70abe67bea
