codigo_departamento;codigo_municipio;nombre_departamento;nombre_municipio;departamento_guid
47;47268;MAGDALENA;EL RETÉN;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47288;MAGDALENA;FUNDACIÓN;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47318;MAGDALENA;GUAMAL;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47460;MAGDALENA;NUEVA GRANADA;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47541;MAGDALENA;PEDRAZA;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47545;MAGDALENA;PIJIÑO DEL CARMEN;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47551;MAGDALENA;PIVIJAY;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47555;MAGDALENA;PLATO;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47570;MAGDALENA;PUEBLOVIEJO;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47605;MAGDALENA;REMOLINO;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47660;MAGDALENA;SABANAS DE SAN ÁNGEL;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47675;MAGDALENA;SALAMINA;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47692;MAGDALENA;SAN SEBASTIÁN DE BUENAVISTA;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47703;MAGDALENA;SAN ZENÓN;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47707;MAGDALENA;SANTA ANA;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47720;MAGDALENA;SANTA BÁRBARA DE PINTO;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47745;MAGDALENA;SITIONUEVO;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47798;MAGDALENA;TENERIFE;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47960;MAGDALENA;ZAPAYÁN;aa9aaa76-b18f-4681-b046-cb70abe67bea
47;47980;MAGDALENA;ZONA BANANERA;aa9aaa76-b18f-4681-b046-cb70abe67bea
50;50001;META;VILLAVICENCIO;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50006;META;ACACÍAS;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50110;META;BARRANCA DE UPÍA;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50124;META;CABUYARO;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50150;META;CASTILLA LA NUEVA;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50223;META;CUBARRAL;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50226;META;CUMARAL;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50245;META;EL CALVARIO;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50251;META;EL CASTILLO;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50270;META;EL DORADO;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50287;META;FUENTE DE ORO;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50313;META;GRANADA;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50318;META;GUAMAL;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50325;META;MAPIRIPÁN;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50330;META;MESETAS;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50350;META;LA MACARENA;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50370;META;URIBE;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50400;META;LEJANÍAS;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50450;META;PUERTO CONCORDIA;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50568;META;PUERTO GAITÁN;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50573;META;PUERTO LÓPEZ;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50577;META;PUERTO LLERAS;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50590;META;PUERTO RICO;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50606;META;RESTREPO;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50680;META;SAN CARLOS DE GUAROA;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50683;META;SAN JUAN DE ARAMA;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50686;META;SAN JUANITO;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50689;META;SAN MARTÍN;cf74f697-e51c-48a8-a80e-f23277c78f18
50;50711;META;VISTAHERMOSA;cf74f697-e51c-48a8-a80e-f23277c78f18
52;52001;NARIÑO;PASTO;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52019;NARIÑO;ALBÁN;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52022;NARIÑO;ALDANA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52036;NARIÑO;ANCUYA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52051;NARIÑO;ARBOLEDA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52079;NARIÑO;BARBACOAS;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52083;NARIÑO;BELÉN;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52110;NARIÑO;BUESACO;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52203;NARIÑO;COLÓN;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52207;NARIÑO;CONSACÁ;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52210;NARIÑO;CONTADERO;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52215;NARIÑO;CÓRDOBA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52224;NARIÑO;CUASPUD CARLOSAMA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52227;NARIÑO;CUMBAL;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52233;NARIÑO;CUMBITARA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52240;NARIÑO;CHACHAGÜÍ;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52250;NARIÑO;EL CHARCO;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52254;NARIÑO;EL PEÑOL;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52256;NARIÑO;EL ROSARIO;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52258;NARIÑO;EL TABLÓN DE GÓMEZ;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52260;NARIÑO;EL TAMBO;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52287;NARIÑO;FUNES;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52317;NARIÑO;GUACHUCAL;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52320;NARIÑO;GUAITARILLA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52323;NARIÑO;GUALMATÁN;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52352;NARIÑO;ILES;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52354;NARIÑO;IMUÉS;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52356;NARIÑO;IPIALES;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52378;NARIÑO;LA CRUZ;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52381;NARIÑO;LA FLORIDA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52385;NARIÑO;LA LLANADA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52390;NARIÑO;LA TOLA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52399;NARIÑO;LA UNIÓN;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52405;NARIÑO;LEIVA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52411;NARIÑO;LINARES;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52418;NARIÑO;LOS ANDES;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52427;NARIÑO;MAGÜÍ;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52435;NARIÑO;MALLAMA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52473;NARIÑO;MOSQUERA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52480;NARIÑO;NARIÑO;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52490;NARIÑO;OLAYA HERRERA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52506;NARIÑO;OSPINA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52520;NARIÑO;FRANCISCO PIZARRO;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52540;NARIÑO;POLICARPA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52560;NARIÑO;POTOSÍ;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52565;NARIÑO;PROVIDENCIA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52573;NARIÑO;PUERRES;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52585;NARIÑO;PUPIALES;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52612;NARIÑO;RICAURTE;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52621;NARIÑO;ROBERTO PAYÁN;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52678;NARIÑO;SAMANIEGO;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52683;NARIÑO;SANDONÁ;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52685;NARIÑO;SAN BERNARDO;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52687;NARIÑO;SAN LORENZO;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52693;NARIÑO;SAN PABLO;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52694;NARIÑO;SAN PEDRO DE CARTAGO;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52696;NARIÑO;SANTA BÁRBARA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52699;NARIÑO;SANTACRUZ;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52720;NARIÑO;SAPUYES;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52786;NARIÑO;TAMINANGO;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52788;NARIÑO;TANGUA;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52835;NARIÑO;SAN ANDRÉS DE TUMACO;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52838;NARIÑO;TÚQUERRES;0e64e121-5bb9-4f91-ad60-bc414675ccd6
52;52885;NARIÑO;YACUANQUER;0e64e121-5bb9-4f91-ad60-bc414675ccd6
54;54001;NORTE DE SANTANDER;SAN JOSÉ DE CÚCUTA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54003;NORTE DE SANTANDER;ÁBREGO;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54051;NORTE DE SANTANDER;ARBOLEDAS;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54099;NORTE DE SANTANDER;BOCHALEMA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54109;NORTE DE SANTANDER;BUCARASICA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54125;NORTE DE SANTANDER;CÁCOTA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54128;NORTE DE SANTANDER;CÁCHIRA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54172;NORTE DE SANTANDER;CHINÁCOTA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54174;NORTE DE SANTANDER;CHITAGÁ;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54206;NORTE DE SANTANDER;CONVENCIÓN;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54223;NORTE DE SANTANDER;CUCUTILLA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54239;NORTE DE SANTANDER;DURANIA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54245;NORTE DE SANTANDER;EL CARMEN;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54250;NORTE DE SANTANDER;EL TARRA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54261;NORTE DE SANTANDER;EL ZULIA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54313;NORTE DE SANTANDER;GRAMALOTE;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54344;NORTE DE SANTANDER;HACARÍ;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54347;NORTE DE SANTANDER;HERRÁN;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54377;NORTE DE SANTANDER;LABATECA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54385;NORTE DE SANTANDER;LA ESPERANZA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54398;NORTE DE SANTANDER;LA PLAYA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54405;NORTE DE SANTANDER;LOS PATIOS;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54418;NORTE DE SANTANDER;LOURDES;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54480;NORTE DE SANTANDER;MUTISCUA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54498;NORTE DE SANTANDER;OCAÑA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54518;NORTE DE SANTANDER;PAMPLONA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54520;NORTE DE SANTANDER;PAMPLONITA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54553;NORTE DE SANTANDER;PUERTO SANTANDER;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54599;NORTE DE SANTANDER;RAGONVALIA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54660;NORTE DE SANTANDER;SALAZAR;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54670;NORTE DE SANTANDER;SAN CALIXTO;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54673;NORTE DE SANTANDER;SAN CAYETANO;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54680;NORTE DE SANTANDER;SANTIAGO;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54720;NORTE DE SANTANDER;SARDINATA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54743;NORTE DE SANTANDER;SILOS;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54800;NORTE DE SANTANDER;TEORAMA;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54810;NORTE DE SANTANDER;TIBÚ;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54820;NORTE DE SANTANDER;TOLEDO;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54871;NORTE DE SANTANDER;VILLA CARO;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
54;54874;NORTE DE SANTANDER;VILLA DEL ROSARIO;0581cb8a-97c5-4c38-a2ca-6c1305f30cf5
63;63001;QUINDÍO;ARMENIA;b1789925-1ca4-4f9c-a6d9-0ffad50c5f22
63;63111;QUINDÍO;BUENAVISTA;b1789925-1ca4-4f9c-a6d9-0ffad50c5f22
63;63130;QUINDÍO;CALARCÁ;b1789925-1ca4-4f9c-a6d9-0ffad50c5f22
63;63190;QUINDÍO;CIRCASIA;b1789925-1ca4-4f9c-a6d9-0ffad50c5f22
63;63212;QUINDÍO;CÓRDOBA;b1789925-1ca4-4f9c-a6d9-0ffad50c5f22
63;63272;QUINDÍO;FILANDIA;b1789925-1ca4-4f9c-a6d9-0ffad50c5f22
63;63302;QUINDÍO;GÉNOVA;b1789925-1ca4-4f9c-a6d9-0ffad50c5f22
63;63401;QUINDÍO;LA TEBAIDA;b1789925-1ca4-4f9c-a6d9-0ffad50c5f22
63;63470;QUINDÍO;MONTENEGRO;b1789925-1ca4-4f9c-a6d9-0ffad50c5f22
63;63548;QUINDÍO;PIJAO;b1789925-1ca4-4f9c-a6d9-0ffad50c5f22
63;63594;QUINDÍO;QUIMBAYA;b1789925-1ca4-4f9c-a6d9-0ffad50c5f22
63;63690;QUINDÍO;SALENTO;b1789925-1ca4-4f9c-a6d9-0ffad50c5f22
66;66001;RISARALDA;PEREIRA;99551a7e-63ce-4584-82ed-a583a568d57f
66;66045;RISARALDA;APÍA;99551a7e-63ce-4584-82ed-a583a568d57f
66;66075;RISARALDA;BALBOA;99551a7e-63ce-4584-82ed-a583a568d57f
66;66088;RISARALDA;BELÉN DE UMBRÍA;99551a7e-63ce-4584-82ed-a583a568d57f
66;66170;RISARALDA;DOSQUEBRADAS;99551a7e-63ce-4584-82ed-a583a568d57f
66;66318;RISARALDA;GUÁTICA;99551a7e-63ce-4584-82ed-a583a568d57f
66;66383;RISARALDA;LA CELIA;99551a7e-63ce-4584-82ed-a583a568d57f
66;66400;RISARALDA;LA VIRGINIA;99551a7e-63ce-4584-82ed-a583a568d57f
66;66440;RISARALDA;MARSELLA;99551a7e-63ce-4584-82ed-a583a568d57f
66;66456;RISARALDA;MISTRATÓ;99551a7e-63ce-4584-82ed-a583a568d57f
66;66572;RISARALDA;PUEBLO RICO;99551a7e-63ce-4584-82ed-a583a568d57f
66;66594;RISARALDA;QUINCHÍA;99551a7e-63ce-4584-82ed-a583a568d57f
66;66682;RISARALDA;SANTA ROSA DE CABAL;99551a7e-63ce-4584-82ed-a583a568d57f
66;66687;RISARALDA;SANTUARIO;99551a7e-63ce-4584-82ed-a583a568d57f
68;68001;SANTANDER;BUCARAMANGA;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68013;SANTANDER;AGUADA;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68020;SANTANDER;ALBANIA;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68051;SANTANDER;ARATOCA;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68077;SANTANDER;BARBOSA;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68079;SANTANDER;BARICHARA;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68081;SANTANDER;BARRANCABERMEJA;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68092;SANTANDER;BETULIA;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68101;SANTANDER;BOLÍVAR;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68121;SANTANDER;CABRERA;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68132;SANTANDER;CALIFORNIA;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68147;SANTANDER;CAPITANEJO;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68152;SANTANDER;CARCASÍ;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68160;SANTANDER;CEPITÁ;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68162;SANTANDER;CERRITO;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68167;SANTANDER;CHARALÁ;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68169;SANTANDER;CHARTA;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68176;SANTANDER;CHIMA;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68179;SANTANDER;CHIPATÁ;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68190;SANTANDER;CIMITARRA;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68207;SANTANDER;CONCEPCIÓN;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68209;SANTANDER;CONFINES;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68211;SANTANDER;CONTRATACIÓN;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68217;SANTANDER;COROMORO;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68229;SANTANDER;CURITÍ;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68235;SANTANDER;EL CARMEN DE CHUCURI;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68245;SANTANDER;EL GUACAMAYO;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68250;SANTANDER;EL PEÑÓN;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68255;SANTANDER;EL PLAYÓN;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68264;SANTANDER;ENCINO;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68266;SANTANDER;ENCISO;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68271;SANTANDER;FLORIÁN;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68276;SANTANDER;FLORIDABLANCA;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68296;SANTANDER;GALÁN;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68298;SANTANDER;GÁMBITA;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68307;SANTANDER;GIRÓN;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68318;SANTANDER;GUACA;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68320;SANTANDER;GUADALUPE;54a729f4-4c16-403e-a209-dddc1e0135a0
68;68322;SANTANDER;GUAPOTÁ;54a729f4-4c16-403e-a209-dddc1e0135a0
